date,actual_next_ret,model_prediction,model_position,oracle_position,model_return,oracle_return,daily_return_gap
2023-08-19,0.0005289177968226255,-0.001732324135094776,0.0,1.0,-0.001,0.00013222944920565638,0.0011322294492056564
2023-08-20,-0.019099968952660196,0.021225451253512356,1.0,0.0,-0.005774992238165049,-0.001,0.004774992238165049
2023-08-21,-0.002914920730998416,0.016217688641610717,1.0,0.0,-0.000728730182749604,-0.0,0.000728730182749604
2023-08-22,0.015241421563340074,0.04518628814221831,1.0,1.0,0.0038103553908350185,0.0028103553908350185,-0.001
2023-08-23,-0.014819242470056504,-0.009743824442918492,0.0,0.0,-0.001,-0.001,0.0
2023-08-24,0.014670528883587775,-0.024116519057897634,0.0,1.0,0.0,0.0026676322208969436,0.0026676322208969436
2023-08-25,0.004008916781524041,0.009763981595768967,1.0,1.0,2.229195381010275e-06,0.0010022291953810103,0.001
2023-08-26,-0.002674431098518504,0.009414644120031096,1.0,0.0,-0.000668607774629626,-0.001,-0.00033139222537037407
2023-08-27,0.02529138708094525,0.010784637862545299,1.0,1.0,0.006322846770236312,0.005322846770236312,-0.001
2023-08-28,0.014513473617235428,-0.032859344114578665,0.0,1.0,-0.001,0.003628368404308857,0.004628368404308857
2023-08-29,-0.029218751594436543,0.024715548195530623,1.0,0.0,-0.008304687898609137,-0.001,0.0073046878986091366
2023-08-30,-0.058830813282156225,-0.005126104743407384,0.0,0.0,-0.001,-0.0,0.001
2023-08-31,-0.012558515007115467,-0.0030396375141935605,0.0,0.0,-0.0,-0.0,0.0
2023-09-01,0.010920412643428579,-0.010474890189002162,0.0,1.0,0.0,0.0017301031608571446,0.0017301031608571446
2023-09-02,-5.5830350027208375e-05,-0.0002990367851366804,0.0,0.0,-0.0,-0.001,-0.001
2023-09-03,-0.0019886336935169835,-0.00582876983611047,0.0,0.0,-0.0,-0.0,0.0
2023-09-04,0.0008391708117891916,0.007880493939247613,1.0,1.0,-0.0007902072970527021,-0.0007902072970527021,0.0
2023-09-05,0.0029745701917462952,0.03210132568234336,1.0,1.0,0.0007436425479365738,0.0007436425479365738,0.0
2023-09-06,0.004063970993430699,-0.02612249720651566,0.0,1.0,-0.001,0.0010159927483576747,0.0020159927483576747
2023-09-07,-0.008594157138892444,-0.02132024737972882,0.0,0.0,-0.0,-0.001,-0.001
2023-09-08,-0.0024007358501658693,-0.005139337418358758,0.0,0.0,-0.0,-0.0,0.0
2023-09-09,-0.02069610394985566,-0.007858330999158336,0.0,0.0,-0.0,-0.0,0.0
2023-09-10,-0.03969963267484922,-0.01882577928592491,0.0,0.0,-0.0,-0.0,0.0
2023-09-11,-4.81367403940558e-05,0.023826018763522527,1.0,0.0,-0.001012034185098514,-0.0,0.001012034185098514
2023-09-12,0.003997873987853895,0.06962106278604041,1.0,1.0,0.0009994684969634737,-5.315030365262916e-07,-0.001
2023-09-13,0.013954650245675104,0.048566715722483944,1.0,1.0,0.003488662561418776,0.003488662561418776,0.0
2023-09-14,0.020507262594773312,-0.016665739063356416,0.0,1.0,-0.001,0.005126815648693328,0.006126815648693328
2023-09-15,0.010538412247859119,0.02107820736566335,1.0,1.0,0.0016346030619647798,0.0026346030619647798,0.001
2023-09-16,-0.02652207406408258,-0.0019990794603022832,0.0,0.0,-0.001,-0.001,0.0
2023-09-17,0.00825729419286092,-0.01875917895661941,0.0,1.0,0.0,0.00106432354821523,0.00106432354821523
2023-09-18,0.011683560421142491,-0.029634043659018033,0.0,1.0,0.0,0.002920890105285623,0.002920890105285623
2023-09-19,-0.00393115358620677,-0.016597555125380553,0.0,0.0,-0.0,-0.001,-0.001
2023-09-20,-0.03041716395957339,-0.00158647269434814,0.0,0.0,-0.0,-0.0,0.0
2023-09-21,0.0013510456972527507,-0.016863965938787612,0.0,1.0,0.0,-0.0006622385756868123,-0.0006622385756868123
2023-09-22,0.0032685999793340414,-0.004918830638263594,0.0,1.0,0.0,0.0008171499948335104,0.0008171499948335104
2023-09-23,-0.010500778717936199,-0.00645221121924569,0.0,0.0,-0.0,-0.001,-0.001
2023-09-24,0.01852541313261269,-0.005280427983241159,0.0,1.0,0.0,0.0036313532831531723,0.0036313532831531723
2023-09-25,-0.012306250789768547,0.0194428230194042,1.0,0.0,-0.004076562697442137,-0.001,0.0030765626974421367
2023-09-26,-0.005822992618356948,0.011578170790884884,1.0,0.0,-0.001455748154589237,-0.0,0.001455748154589237
2023-09-27,0.0210322157740781,-0.004942885560311028,0.0,1.0,-0.001,0.004258053943519525,0.005258053943519525
2023-09-28,0.0006383713490980547,0.000147953091223757,0.0,1.0,0.0,0.00015959283727451368,0.00015959283727451368
2023-09-29,0.006954685720527598,-0.022686847765659768,0.0,1.0,0.0,0.0017386714301318995,0.0017386714301318995
2023-09-30,0.03784843506554214,-0.0027815258714307955,0.0,1.0,0.0,0.009462108766385535,0.009462108766385535
2023-10-01,-0.03220999500446731,0.08554415262414056,1.0,0.0,-0.009052498751116828,-0.001,0.008052498751116827
2023-10-02,-0.012007299590802933,0.03542174947321397,1.0,0.0,-0.0030018248977007334,-0.0,0.0030018248977007334
2023-10-03,-0.006610009111321369,-0.0003876312998738751,0.0,0.0,-0.001,-0.0,0.001
2023-10-04,-0.006072689661688835,-0.005836176347759597,0.0,0.0,-0.0,-0.0,0.0
2023-10-05,0.012282883015087398,0.017213117933044753,1.0,1.0,0.0020707207537718495,0.0020707207537718495,0.0
2023-10-06,-0.0038558931792647133,-0.028136441294403597,0.0,0.0,-0.001,-0.001,0.0
2023-10-07,-0.010393575350893913,0.0011908301957363476,0.0,0.0,-0.0,-0.0,0.0
2023-10-08,-0.034144821304525896,0.01773748969621755,1.0,0.0,-0.009536205326131475,-0.0,0.009536205326131475
2023-10-09,-0.016709634315332456,-0.01081334499491765,0.0,0.0,-0.001,-0.0,0.001
2023-10-10,-0.019508271755621864,0.0404424346000643,1.0,0.0,-0.005877067938905466,-0.0,0.005877067938905466
2023-10-11,-0.017244513396390215,0.031217671825453486,1.0,0.0,-0.004311128349097554,-0.0,0.004311128349097554
2023-10-12,0.012957595324510462,0.026923813765541926,1.0,1.0,0.0032393988311276156,0.0022393988311276156,-0.001
2023-10-13,0.004051874968445279,-0.046317801567289346,0.0,1.0,-0.001,0.0010129687421113198,0.00201296874211132
2023-10-14,0.0050055270610946945,0.011525093119077456,1.0,1.0,0.0002513817652736736,0.0012513817652736736,0.001
2023-10-15,0.008317777831818196,0.010231419307428463,1.0,1.0,0.002079444457954549,0.002079444457954549,0.0
2023-10-16,-0.029357602899653168,0.02559716687139707,1.0,0.0,-0.007339400724913292,-0.001,0.006339400724913292
2023-10-17,-0.005036100879274086,0.0021763042034306512,1.0,0.0,-0.0012590252198185214,-0.0,0.0012590252198185214
2023-10-18,-0.002097846743603804,-0.003441480444261097,0.0,0.0,-0.001,-0.0,0.001
2023-10-19,0.01984089128272304,0.02342344699306087,1.0,1.0,0.00396022282068076,0.00396022282068076,0.0
2023-10-20,0.049211633479643524,-0.04685279504852208,0.0,1.0,-0.001,0.012302908369910881,0.013302908369910882
2023-10-21,0.01544687059843075,-0.00527010609260431,0.0,1.0,0.0,0.0038617176496076877,0.0038617176496076877
2023-10-22,0.09674257800604535,0.0027536754509560613,1.0,1.0,0.023185644501511338,0.02418564450151134,0.0010000000000000009
2023-10-23,-0.037177695904666574,0.06753831664241977,1.0,0.0,-0.009294423976166644,-0.001,0.008294423976166643
2023-10-24,0.02351307510758005,0.10727415697203402,1.0,1.0,0.005878268776895013,0.004878268776895013,-0.001
2023-10-25,-0.01135303196715931,0.028522375871532835,1.0,0.0,-0.0028382579917898276,-0.001,0.0018382579917898276
2023-10-26,-0.022907601841297587,0.05042651192799674,1.0,0.0,-0.005726900460324397,-0.0,0.005726900460324397
2023-10-27,0.009844062810776766,-0.0038281635184030105,0.0,1.0,-0.001,0.0014610157026941914,0.0024610157026941915
2023-10-28,0.03168284258780374,-0.04054947188111202,0.0,1.0,0.0,0.007920710646950935,0.007920710646950935
2023-10-29,0.04991329119298582,-0.01937346473381507,0.0,1.0,0.0,0.012478322798246455,0.012478322798246455
2023-10-30,-0.016921940674318514,0.02719487910960522,1.0,0.0,-0.0052304851685796286,-0.001,0.0042304851685796285
2023-10-31,0.0628439749277998,0.037480211466592306,1.0,1.0,0.01571099373194995,0.01471099373194995,-0.0010000000000000009
2023-11-01,-0.02020453287159918,0.003853689914310565,1.0,0.0,-0.005051133217899795,-0.001,0.004051133217899795
2023-11-02,-0.004278067054768853,0.028750853314017888,1.0,0.0,-0.0010695167636922132,-0.0,0.0010695167636922132
2023-11-03,0.016364974163666446,-0.0013445854716735983,0.0,1.0,-0.001,0.0030912435409166114,0.0040912435409166115
2023-11-04,0.01752150761425697,0.0015641914375930654,0.0,1.0,0.0,0.004380376903564243,0.004380376903564243
2023-11-05,0.040884928205001225,-0.019280026507448894,0.0,1.0,0.0,0.010221232051250306,0.010221232051250306
2023-11-06,-0.007423916445357448,0.012885621317377194,1.0,0.0,-0.002855979111339362,-0.001,0.001855979111339362
2023-11-07,0.02475865589900672,0.009420068342628457,1.0,1.0,0.00618966397475168,0.00518966397475168,-0.001
2023-11-08,0.0066824015090956035,0.0024034669182585455,1.0,1.0,0.0016706003772739009,0.0016706003772739009,0.0
2023-11-09,0.04195611623516715,-0.009500474630603883,0.0,1.0,-0.001,0.010489029058791788,0.011489029058791789
2023-11-10,0.04760868558104847,0.020057455559158804,1.0,1.0,0.010902171395262117,0.011902171395262118,0.0010000000000000009
2023-11-11,0.02786250289910619,0.03317878123590895,1.0,1.0,0.006965625724776547,0.006965625724776547,0.0
2023-11-12,-0.05948290575192139,0.041900985769775245,1.0,0.0,-0.014870726437980347,-0.001,0.013870726437980346
2023-11-13,-0.0308550574847819,0.028026438726961256,1.0,0.0,-0.007713764371195475,-0.0,0.007713764371195475
2023-11-14,0.06983460314809697,-0.013326920301677536,0.0,1.0,-0.001,0.016458650787024243,0.017458650787024244
2023-11-15,-0.03730385711549211,0.02400579186641466,1.0,0.0,-0.010325964278873029,-0.001,0.009325964278873028
2023-11-16,-0.021688954542521954,0.022755350562941146,1.0,0.0,-0.005422238635630489,-0.0,0.005422238635630489
2023-11-17,0.009350448716205273,-0.019791706664014225,0.0,1.0,-0.001,0.0013376121790513182,0.0023376121790513182
2023-11-18,0.02892111949243792,0.05642643639411238,1.0,1.0,0.00623027987310948,0.00723027987310948,0.001
2023-11-19,-0.02565098792931786,0.03452171023653777,1.0,0.0,-0.006412746982329465,-0.001,0.005412746982329465
2023-11-20,-0.07827338243315596,0.016486063352198183,1.0,0.0,-0.01956834560828899,-0.0,0.01956834560828899
2023-11-21,0.05797777056526998,-0.03997649476563736,0.0,1.0,-0.001,0.013494442641317494,0.014494442641317495
2023-11-22,-0.007583226987789016,-0.06540841300501099,0.0,0.0,-0.0,-0.001,-0.001
2023-11-23,0.021369644619798622,-0.06578515970067617,0.0,1.0,0.0,0.0043424111549496556,0.0043424111549496556
2023-11-24,0.01654370623726531,0.043933955753234666,1.0,1.0,0.0031359265593163274,0.0041359265593163275,0.001
2023-11-25,-0.0009300410690605831,-0.04261730625349558,0.0,0.0,-0.001,-0.001,0.0
2023-11-26,-0.03073183551889591,0.038914447627421966,1.0,0.0,-0.008682958879723979,-0.0,0.008682958879723979
2023-11-27,0.02115673066156809,-0.05523753328607639,0.0,1.0,-0.001,0.004289182665392023,0.005289182665392023
2023-11-28,-0.019464123886441254,-0.053833430259867976,0.0,0.0,-0.0,-0.001,-0.001
2023-11-29,0.05760449916905541,0.013512964868694743,1.0,1.0,0.013401124792263852,0.013401124792263852,0.0
2023-11-30,0.0016915881482746364,0.021396961238737272,1.0,1.0,0.0004228970370686591,0.0004228970370686591,0.0
2023-12-01,0.018053053690775478,-0.027599034683398194,0.0,1.0,-0.001,0.0045132634226938695,0.0055132634226938695
2023-12-02,-0.0048989347158883145,0.01059060788518304,1.0,0.0,-0.0022247336789720787,-0.001,0.0012247336789720786
2023-12-03,0.01437859713165679,0.014428458075094075,1.0,1.0,0.0035946492829141974,0.0025946492829141974,-0.001
2023-12-04,0.05069825123823413,0.017128158417593353,1.0,1.0,0.012674562809558532,0.012674562809558532,0.0
2023-12-05,0.022287459573388624,0.02681339628676943,1.0,1.0,0.005571864893347156,0.005571864893347156,0.0
2023-12-06,0.03364704417540065,0.020991273288102297,1.0,1.0,0.008411761043850163,0.008411761043850163,0.0
2023-12-07,0.09493269114505654,0.032561402574715126,1.0,1.0,0.023733172786264134,0.023733172786264134,0.0
2023-12-08,0.04063659077209847,0.0037787719080436544,1.0,1.0,0.010159147693024617,0.010159147693024617,0.0
2023-12-09,0.031464893418391426,-0.005927003754955168,0.0,1.0,-0.001,0.007866223354597857,0.008866223354597857
2023-12-10,-0.08647710415922583,0.05832842812020439,1.0,0.0,-0.022619276039806457,-0.001,0.021619276039806457
2023-12-11,0.06218885893976411,0.11193609248740966,1.0,1.0,0.015547214734941028,0.014547214734941027,-0.0010000000000000009
2023-12-12,0.06827825316086789,0.06904598332407519,1.0,1.0,0.01706956329021697,0.01706956329021697,0.0
2023-12-13,-0.011705796474871133,0.03131816495963902,1.0,0.0,-0.0029264491187177832,-0.001,0.0019264491187177832
2023-12-14,-0.07503588913602899,0.016773147859441062,1.0,0.0,-0.018758972284007247,-0.0,0.018758972284007247
2023-12-15,0.018566766559188652,0.057044951111050846,1.0,1.0,0.004641691639797163,0.003641691639797163,-0.001
2023-12-16,-0.041447625553962086,0.08681719114883385,1.0,0.0,-0.010361906388490522,-0.001,0.00936190638849052
2023-12-17,0.012295722718057789,-0.001774036045302796,0.0,1.0,-0.001,0.002073930679514447,0.003073930679514447
2023-12-18,-0.023344307170725775,0.007755491421612193,1.0,0.0,-0.006836076792681444,-0.001,0.005836076792681444
2023-12-19,0.03387471343660553,-0.018266582633450157,0.0,1.0,-0.001,0.0074686783591513825,0.008468678359151383
2023-12-20,0.20436044592928493,0.001644656366453029,0.0,1.0,0.0,0.05109011148232123,0.05109011148232123
2023-12-21,-0.04692640330231179,0.06509916619358341,1.0,0.0,-0.012731600825577949,-0.001,0.011731600825577948
2023-12-22,0.046803523665935653,-0.010420249820015548,0.0,1.0,-0.001,0.010700880916483912,0.011700880916483913
2023-12-23,0.03666382313621663,-0.07564755002196613,0.0,1.0,0.0,0.009165955784054158,0.009165955784054158
2023-12-24,0.06714760048270563,-0.03637063612368538,0.0,1.0,0.0,0.016786900120676407,0.016786900120676407
2023-12-25,-0.04436211364509335,-0.02775212451947956,0.0,0.0,-0.0,-0.001,-0.001
2023-12-26,-0.013174250223921491,0.027503213967075946,1.0,0.0,-0.004293562555980373,-0.0,0.004293562555980373
2023-12-27,-0.029065082299363443,-0.010423896472075755,0.0,0.0,-0.001,-0.0,0.001
2023-12-28,-0.01863747853274278,-0.09772114776946367,0.0,0.0,-0.0,-0.0,0.0
2023-12-29,0.00943459152420889,-0.024890498499265,0.0,1.0,0.0,0.0013586478810522227,0.0013586478810522227
2023-12-30,-0.021129968193626336,-0.014234232148066739,0.0,0.0,-0.0,-0.001,-0.001
2023-12-31,0.04941889088221174,-0.020000278642228142,0.0,1.0,0.0,0.011354722720552934,0.011354722720552934
2024-01-01,-0.021657214128655178,-0.04424624625890192,0.0,0.0,-0.0,-0.001,-0.001
2024-01-02,-0.09163210941271915,-0.047734017088412684,0.0,0.0,-0.0,-0.0,0.0
2024-01-03,0.03136072587754546,-0.014463844572586537,0.0,1.0,0.0,0.006840181469386365,0.006840181469386365
2024-01-04,-0.05530868123373389,-0.06144085026353474,0.0,0.0,-0.0,-0.001,-0.001
2024-01-05,-0.04119645393136817,0.03521663705064848,1.0,0.0,-0.011299113482842044,-0.0,0.011299113482842044
2024-01-06,-0.03403892296242639,0.04445146598407462,1.0,0.0,-0.008509730740606597,-0.0,0.008509730740606597
2024-01-07,0.08441549730631648,0.044983950360159286,1.0,1.0,0.02110387432657912,0.02010387432657912,-0.0010000000000000009
2024-01-08,-0.04824027504984252,-0.018488232860279757,0.0,0.0,-0.001,-0.001,0.0
2024-01-09,0.11996995016237233,0.04918256633435175,1.0,1.0,0.02899248754059308,0.02899248754059308,0.0
2024-01-10,0.024981325367404272,0.03386979791614786,1.0,1.0,0.006245331341851068,0.006245331341851068,0.0
2024-01-11,-0.07354970150800788,0.027084964313722093,1.0,0.0,-0.01838742537700197,-0.001,0.01738742537700197
2024-01-12,0.0057748187939485884,0.04600301185447636,1.0,1.0,0.0014437046984871471,0.0004437046984871471,-0.001
2024-01-13,-0.037552455791321715,-0.003223549245677193,0.0,0.0,-0.001,-0.001,0.0
2024-01-14,0.026025052648567915,-0.07463038550967574,0.0,1.0,0.0,0.005506263162141979,0.005506263162141979
2024-01-15,-0.0036882033436378414,-0.014995537477762222,0.0,0.0,-0.0,-0.001,-0.001
2024-01-16,-0.020974428363397135,0.02231220837677944,1.0,0.0,-0.006243607090849284,-0.0,0.006243607090849284
2024-01-17,-0.04436449934882403,0.030653689407569518,1.0,0.0,-0.011091124837206007,-0.0,0.011091124837206007
2024-01-18,-0.018983837866968556,0.014598795394752229,1.0,0.0,-0.004745959466742139,-0.0,0.004745959466742139
2024-01-19,0.003533236799765138,0.033776291466796726,1.0,1.0,0.0008833091999412845,-0.00011669080005871548,-0.001
2024-01-20,-0.013274093758853578,0.008686710559936195,1.0,0.0,-0.0033185234397133945,-0.001,0.0023185234397133945
2024-01-21,-0.06968873102310802,0.01309234707889173,1.0,0.0,-0.017422182755777005,-0.0,0.017422182755777005
2024-01-22,0.0033959521142290505,-0.006263080973914759,0.0,1.0,-0.001,-0.0001510119714427374,0.0008489880285572626
2024-01-23,0.01658858994246515,-0.01546799271191479,0.0,1.0,0.0,0.004147147485616287,0.004147147485616287
2024-01-24,-0.00392876174101775,-0.026734053967148397,0.0,0.0,-0.0,-0.001,-0.001
2024-01-25,0.036987569407457954,0.05972680073619224,1.0,1.0,0.008246892351864488,0.008246892351864488,0.0
2024-01-26,-0.0003313762103325235,0.029170277755549978,1.0,1.0,-8.284405258313088e-05,-8.284405258313088e-05,0.0
2024-01-27,0.02531840032849786,0.004939792902682788,1.0,1.0,0.006329600082124465,0.006329600082124465,0.0
2024-01-28,0.028037908372690712,-0.07097533884298385,0.0,1.0,-0.001,0.007009477093172678,0.008009477093172679
2024-01-29,-0.02686928596250837,-0.03031753352092892,0.0,0.0,-0.0,-0.001,-0.001
2024-01-30,-0.027218946458010485,-0.05945000085136881,0.0,0.0,-0.0,-0.0,0.0
2024-01-31,0.020334515682303156,-0.005942357308546864,0.0,1.0,0.0,0.004083628920575789,0.004083628920575789
2024-02-01,0.021373310524612554,-0.011823483739188068,0.0,1.0,0.0,0.005343327631153139,0.005343327631153139
2024-02-02,-0.015099697394213463,0.0016619998788734436,0.0,0.0,-0.0,-0.001,-0.001
2024-02-03,-0.024044800910860475,-0.039406611596997265,0.0,0.0,-0.0,-0.0,0.0
2024-02-04,0.008952101998892736,-0.024717718865106514,0.0,1.0,0.0,0.001238025499723184,0.001238025499723184
2024-02-05,0.011713104952797426,0.011386070854276842,1.0,1.0,0.0019282762381993565,0.0029282762381993566,0.001
2024-02-06,0.019722122147033838,-0.0004713843337389445,0.0,1.0,-0.001,0.0049305305367584595,0.0059305305367584596
2024-02-07,0.01076900180897633,0.03339100024897185,1.0,1.0,0.0016922504522440826,0.0026922504522440827,0.001
2024-02-08,0.025207906479182807,0.05254180814236947,1.0,1.0,0.006301976619795702,0.006301976619795702,0.0
2024-02-09,0.0024155845016957667,0.07918418210723172,1.0,1.0,0.0006038961254239417,0.0006038961254239417,0.0
2024-02-10,-0.015654433919225608,0.035323572412777005,1.0,0.0,-0.003913608479806402,-0.001,0.002913608479806402
2024-02-11,0.035238246145393726,-0.007172950756594743,0.0,1.0,-0.001,0.007809561536348431,0.008809561536348431
2024-02-12,0.002296471117294585,0.03544322813535067,1.0,1.0,-0.00042588222067635375,0.0005741177793236463,0.001
2024-02-13,0.040110898188546296,0.02234285514148221,1.0,1.0,0.010027724547136574,0.010027724547136574,0.0
2024-02-14,0.015641556484678354,0.04002348896130764,1.0,1.0,0.0039103891211695885,0.0039103891211695885,0.0
2024-02-15,-0.015488762035640313,0.02208882363645087,1.0,0.0,-0.0038721905089100783,-0.001,0.0028721905089100783
2024-02-16,0.006107933856620784,-0.007488230655067624,0.0,1.0,-0.001,0.000526983464155196,0.001526983464155196
2024-02-17,0.01891206280097646,-0.02720590364152292,0.0,1.0,0.0,0.004728015700244115,0.004728015700244115
2024-02-18,0.022814573030159435,-0.014548242773074094,0.0,1.0,0.0,0.005703643257539859,0.005703643257539859
2024-02-19,-0.036859294712702995,0.060550310206632485,1.0,0.0,-0.01021482367817575,-0.001,0.009214823678175749
2024-02-20,-0.034255210415676474,-0.08184530053596623,0.0,0.0,-0.001,-0.0,0.001
2024-02-21,0.0019533056951825944,0.016307066306882112,1.0,1.0,-0.0005116735762043514,-0.0005116735762043514,0.0
2024-02-22,0.010761204529986967,-0.0016011307967963018,0.0,1.0,-0.001,0.002690301132496742,0.003690301132496742
2024-02-23,0.03252262865998734,-0.015573344988134091,0.0,1.0,0.0,0.008130657164996835,0.008130657164996835
2024-02-24,0.01455472891306031,-0.017377743962996017,0.0,1.0,0.0,0.0036386822282650777,0.0036386822282650777
2024-02-25,0.02288024126339505,0.041019084913136106,1.0,1.0,0.004720060315848763,0.005720060315848763,0.001
2024-02-26,0.03296403162148365,0.02707498841923167,1.0,1.0,0.008241007905370912,0.008241007905370912,0.0
2024-02-27,-0.003449360451730721,0.020044883107892347,1.0,0.0,-0.0008623401129326802,-0.001,-0.00013765988706731982
2024-02-28,-0.010499584470276768,0.011404454311712553,1.0,0.0,-0.002624896117569192,-0.0,0.002624896117569192
2024-02-29,0.050781762197665614,-0.0001949651871012148,0.0,1.0,-0.001,0.011695440549416403,0.012695440549416404
2024-03-01,0.08783158517826606,-0.012263522656496606,0.0,1.0,0.0,0.021957896294566515,0.021957896294566515
2024-03-02,0.038293212096576434,-0.006906061298663946,0.0,1.0,0.0,0.009573303024144109,0.009573303024144109
2024-03-03,0.011608276162813347,0.04276663780019796,1.0,1.0,0.0019020690407033367,0.0029020690407033367,0.001
2024-03-04,-0.058598816698317346,0.015593567706957912,1.0,0.0,-0.014649704174579337,-0.001,0.013649704174579336
2024-03-05,0.1268799149108495,0.11062820966637316,1.0,1.0,0.03171997872771237,0.03071997872771237,-0.0010000000000000009
2024-03-06,-0.008765378505475652,0.12764969015163913,1.0,0.0,-0.002191344626368913,-0.001,0.001191344626368913
2024-03-07,0.023322231909584046,0.09221462091052607,1.0,1.0,0.0058305579773960114,0.004830557977396011,-0.001
2024-03-08,-0.01336960678789556,0.024563901027907065,1.0,0.0,-0.00334240169697389,-0.001,0.00234240169697389
2024-03-09,-0.023162613110432884,0.10517372419865068,1.0,0.0,-0.005790653277608221,-0.0,0.005790653277608221
2024-03-10,0.0737014638085669,6.502024803728412e-05,0.0,1.0,-0.001,0.017425365952141725,0.018425365952141726
2024-03-11,-0.02806641273089261,0.02055963866170743,1.0,0.0,-0.008016603182723153,-0.001,0.007016603182723153
2024-03-12,0.055418796512917146,0.0027630066892980754,1.0,1.0,0.013854699128229286,0.012854699128229286,-0.0010000000000000009
2024-03-13,0.019593522542090902,-0.024118235172357422,0.0,1.0,-0.001,0.0048983806355227255,0.0058983806355227255
2024-03-14,-0.06103650068037547,-0.01693587179383088,0.0,0.0,-0.0,-0.001,-0.001
2024-03-15,-0.10532230611443283,0.011581989305152807,1.0,0.0,-0.027330576528608208,-0.0,0.027330576528608208
2024-03-16,0.04318591218067569,0.02662304814151667,1.0,1.0,0.010796478045168922,0.009796478045168922,-0.0010000000000000009
2024-03-17,-0.02058313460422545,-0.10160534204699462,0.0,0.0,-0.001,-0.001,0.0
2024-03-18,-0.11537224242587596,-0.07634765983350444,0.0,0.0,-0.0,-0.0,0.0
2024-03-19,0.08300663203010816,0.029644099665190493,1.0,1.0,0.01975165800752704,0.01975165800752704,0.0
2024-03-20,-0.03360415459317734,-0.11256995478769843,0.0,0.0,-0.001,-0.001,0.0
2024-03-21,-0.027650534242638858,0.03851738768605251,1.0,0.0,-0.007912633560659715,-0.0,0.007912633560659715
2024-03-22,0.007044411559665287,0.07407013391907247,1.0,1.0,0.0017611028899163217,0.0007611028899163217,-0.001
2024-03-23,0.04311028101048553,0.013802942579131033,1.0,1.0,0.010777570252621382,0.010777570252621382,0.0
2024-03-24,0.03931025841389513,0.01742719486221811,1.0,1.0,0.009827564603473782,0.009827564603473782,0.0
2024-03-25,-0.0048312377076682456,0.007699700796376413,1.0,0.0,-0.0012078094269170614,-0.001,0.00020780942691706137
2024-03-26,-0.02546769587840303,-0.06724528880035047,0.0,0.0,-0.001,-0.0,0.001
2024-03-27,0.007730255301706457,-0.016144591251406687,0.0,1.0,0.0,0.0009325638254266142,0.0009325638254266142
2024-03-28,0.008348875866964756,0.010637053837653676,1.0,1.0,0.0010872189667411889,0.002087218966741189,0.001
2024-03-29,-0.016933565034601195,-0.0034117479338198475,0.0,0.0,-0.001,-0.001,0.0
2024-03-30,0.02214276399389803,0.013556481851662139,1.0,1.0,0.004535690998474507,0.004535690998474507,0.0
2024-03-31,-0.04994122258215927,-0.010482795509694415,0.0,0.0,-0.001,-0.001,0.0
2024-04-01,-0.0635786605322115,0.03277243179888678,1.0,0.0,-0.016894665133052877,-0.0,0.016894665133052877
2024-04-02,-0.01690933337839373,0.015167040385469566,1.0,0.0,-0.004227333344598433,-0.0,0.004227333344598433
2024-04-03,0.006798878644132422,0.027815862615015785,1.0,1.0,0.0016997196610331056,0.0006997196610331055,-0.001
2024-04-04,-0.01199616279136373,-0.010498030809243108,0.0,0.0,-0.001,-0.001,0.0
2024-04-05,0.012534358675756696,0.010381435427605834,1.0,1.0,0.002133589668939174,0.002133589668939174,0.0
2024-04-06,0.025021781111061125,0.031451746774437794,1.0,1.0,0.006255445277765281,0.006255445277765281,0.0
2024-04-07,0.038811724067829845,0.047717721556499504,1.0,1.0,0.009702931016957461,0.009702931016957461,0.0
2024-04-08,-0.04252202814803285,-0.05629744053818145,0.0,0.0,-0.001,-0.001,0.0
2024-04-09,-0.027846351000905933,0.034200426630267844,1.0,0.0,-0.007961587750226484,-0.0,0.007961587750226484
2024-04-10,-0.0046870939700207614,-0.00398033302595896,0.0,0.0,-0.001,-0.0,0.001
2024-04-11,-0.1358506323521328,0.04098288915426013,1.0,0.0,-0.0349626580880332,-0.0,0.0349626580880332
2024-04-12,-0.11367227669465096,0.07411734953376764,1.0,0.0,-0.02841806917366274,-0.0,0.02841806917366274
2024-04-13,0.07032874610636752,0.0773600280408519,1.0,1.0,0.01758218652659188,0.01658218652659188,-0.0010000000000000009
2024-04-14,-0.02282823558386493,-0.0359183097993942,0.0,0.0,-0.001,-0.001,0.0
2024-04-15,-0.0018598161367056054,-0.052344486616893005,0.0,0.0,-0.0,-0.0,0.0
2024-04-16,-0.01797300508568167,0.010298764424366003,1.0,0.0,-0.005493251271420418,-0.0,0.005493251271420418
2024-04-17,0.03129294404788707,0.0010002010219770097,0.0,1.0,-0.001,0.006823236011971768,0.007823236011971768
2024-04-18,-0.014422632650828326,0.051597675282118116,1.0,0.0,-0.004605658162707082,-0.001,0.0036056581627070816
2024-04-19,0.08173341456901895,0.032538376103165234,1.0,1.0,0.020433353642254737,0.019433353642254736,-0.0010000000000000009
2024-04-20,-0.0137172376695045,0.011825373598568556,1.0,0.0,-0.003429309417376125,-0.001,0.002429309417376125
2024-04-21,0.04805616965309656,-0.06446410099804933,0.0,1.0,-0.001,0.011014042413274139,0.01201404241327414
2024-04-22,-0.031201768922396456,-0.09076350025567531,0.0,0.0,-0.0,-0.001,-0.001
